Date,DOY,Interval,VPD,HBON9,HBOS9,HBIN9,HBIS9,HBON10,HBOS10,HBON11,HBON12,HBOS12,HBON13,HBON14,HBOS14,HBON15,HBON16,HBOS16,HBON17,HAON1,HAOS1,HAIN1,HAIS1,HAOS2,HAON2,HAON3,HAOS3,HAON4,HAOS4,HAON5,HAON6,HAOS6,HAON7,HAON8,HAOS8
9/1/2017,244,24hr,-4.44E-16,39.29977066,130.0298954,10.62734051,7.02013334,15.26348407,36.88427082,11.30485115,15.52352606,8.604201995,70.63965991,61.44061946,156.5056182,241.8441878,34.86104666,36.02665253,16.16825062,61.97627094,241.748133,7.158458186,99.23458876,82.72688499,108.3296532,329.8106108,42.13624722,298.6876536,316.4543047,53.77792316,92.94276358,101.8312372,42.05716587,100.6369164,35.95982697
9/2/2017,245,24hr,1.214742,158.8754408,262.8197059,105.6057189,88.98615736,211.1551401,144.4575448,355.4351482,234.7722541,157.0310018,82.63225583,258.832333,187.7967062,105.1228798,186.2883546,214.412566,353.4440306,174.8455619,133.2704614,167.8664722,77.73300479,70.41585662,127.1553074,242.1548132,79.63089299,320.6815022,388.5391861,71.63342057,65.90870145,36.6210668,159.732035,88.7560485,83.8131276
9/3/2017,246,24hr,45.061515,1194.095063,1647.205963,980.3928847,795.1566561,1452.33227,1258.078921,1676.503069,1588.727976,1205.375436,868.8307461,1880.639319,1184.353462,1364.570037,1382.071039,1603.85596,2163.454012,1444.78949,777.2442567,1528.668829,2687.060877,1070.036489,1099.733421,1274.743228,1100.443687,1020.990621,1043.473448,1187.055857,1119.689481,912.3285295,1404.703653,1174.579073,811.1080381
9/4/2017,247,24hr,58.34705,1494.608653,2067.225514,1129.913321,1003.499486,1948.184191,1653.215001,2272.614703,2125.808443,1515.930149,1141.79694,2393.642405,2229.555117,1555.440895,1639.502378,1988.9082,2664.926209,1782.65085,972.1787791,1904.579585,1476.152907,1271.130635,1266.35849,1476.362295,1219.451799,1240.82449,1345.737066,1398.743009,1249.076319,961.7091256,1634.698477,1085.739527,661.1347583
9/5/2017,248,24hr,42.66844,1258.521907,1683.333824,894.2447314,839.1284789,1771.212564,1427.739883,2115.153845,1937.245148,1349.338229,954.5136092,2110.423112,2225.893428,1362.734661,1337.332719,1692.028496,2287.08783,1446.153306,750.8674222,1583.518361,1241.315241,1033.055299,1076.911736,1110.668894,969.4467832,1017.681028,1121.152668,1104.418571,955.8016271,818.6928802,1460.224852,977.1168774,559.6715885
9/6/2017,249,24hr,-4.44E-16,81.09785681,111.5332935,10.3410436,42.42654513,139.556919,75.87404607,83.12411425,87.28836904,64.92290982,74.01608903,129.2824303,93.86588047,285.6285459,46.17764973,64.21190258,58.84218036,37.1494112,114.6647448,47.92688481,129.6430231,47.05083921,142.4931888,72.99759713,52.5970675,209.3705639,282.3804714,109.0163419,195.456097,199.2238251,322.8933461,411.2880228,186.7580208
9/7/2017,250,24hr,35.5439725,1333.01369,1803.446206,1061.218122,917.7503179,1791.056385,1437.939142,1959.629973,1965.436799,1442.223344,924.0139688,2231.395023,2587.498757,1177.823585,1535.081703,1853.567016,2471.963389,1568.759909,894.8295029,1705.288598,1469.792426,1153.283147,1246.558216,1389.742468,1264.620134,1104.152336,1131.498789,1321.412232,1239.435251,1014.324173,1703.757106,1088.961824,806.561463
9/8/2017,251,24hr,53.37649,1835.38277,2553.685358,1488.725724,1365.881159,2603.028547,2183.390989,2829.954554,2826.993647,2066.584396,1471.681873,3350.494506,3377.802377,1966.427594,2089.386009,2601.243586,3339.456266,1678.49956,895.3946887,1897.487394,1504.614039,1633.584759,1672.08538,1419.598168,1243.022878,1239.075226,1324.049417,1400.360941,1342.786787,1029.456757,2067.548875,1181.385443,820.991614
9/9/2017,252,24hr,47.1944114,1613.598634,2292.143193,1235.119219,1120.791574,2359.908099,1834.488258,2540.93386,2510.470326,1785.542581,1190.095726,2912.310207,3299.592253,2828.98502,1891.911257,2227.552293,3086.094496,1759.632077,1006.009907,1916.742397,507.8569356,1406.330668,1476.836809,1561.9946,1375.002122,1290.230811,1243.406023,1492.488963,1162.505928,947.6881868,2001.088091,1116.578805,869.3005558
9/10/2017,253,24hr,43.434464,1360.81867,2010.716148,1126.235867,963.0001555,2098.512684,1475.498321,2133.073774,2083.568845,1620.810082,937.4821545,2471.814554,2785.203766,1317.113971,1670.955518,1835.068602,2725.285843,1541.531886,917.1973882,1687.886017,1074.285203,1354.308939,1406.178531,1513.042084,1326.315005,1159.728625,1064.436835,1414.922595,1384.042968,1157.44455,2251.017189,1331.847893,1215.31176
9/11/2017,254,24hr,28.24154,555.3789187,601.1137167,463.0606444,324.5372965,939.6495848,428.5944425,818.5259427,656.230243,646.844483,330.2996461,726.8255666,974.8284797,250.2791406,616.3790552,568.0400594,1186.795326,477.8542176,187.2149953,558.18251,376.8809688,420.3817384,438.8211094,535.109166,423.7364398,296.2616655,105.172045,406.9319617,652.7929013,576.9360981,1173.283643,497.9554737,874.3942926
9/12/2017,255,24hr,3.797695,110.3653348,240.433271,30.1117481,53.60783453,241.6874196,78.71393962,174.8763689,154.6798955,140.40082,452.2459792,207.0691606,248.8278554,42.02867534,105.2645783,107.7156178,174.8709433,62.06254763,177.1971197,102.9244474,118.2458866,155.2039253,114.9388752,131.8345213,63.26462441,113.862567,31.56805156,198.4467109,164.6083015,169.0787467,297.5870204,134.3636094,171.6643889
9/13/2017,256,24hr,30.153042,955.0052206,1358.755259,916.8678914,656.671777,1065.1719,942.8479142,1315.002803,1194.118681,923.7278946,914.1625279,1458.199998,1744.229609,1406.695492,1205.142457,1360.850004,1858.623032,1062.829122,680.9981426,1201.159751,586.2013066,968.0500743,967.5642872,1086.88931,987.066386,950.5544354,742.0307698,1061.979873,1159.22117,1018.827611,1221.866215,1043.657269,939.4114028
9/14/2017,257,24hr,32.608522,1039.992485,1335.761422,898.6979102,679.8660625,1240.482657,1031.732142,1574.677701,1342.09504,1042.896848,745.8803207,1621.886805,1839.708118,1698.812569,1204.687841,1418.680371,1981.037226,1174.703822,660.6431729,1254.946706,523.4719323,872.318355,970.3321667,1032.031918,966.6458242,872.7865568,783.9783205,1008.618039,918.6058188,792.3086474,1220.204045,774.8975908,730.8910089
9/15/2017,258,24hr,29.914583,1182.98593,1450.649204,933.1913825,764.6531952,1502.380851,1227.110604,1855.183519,1533.787055,1206.681778,875.6154798,1877.739862,1995.787788,1315.365807,1353.025647,1599.940295,2218.20193,1236.887207,649.9887117,1345.548714,606.9196775,969.9078061,1074.853148,1110.058098,962.6646905,891.7268557,829.2648896,1021.504899,911.920321,767.3980078,1480.176067,801.9644711,766.1133988
9/16/2017,259,24hr,44.862567,1410.91277,1861.891735,1098.191081,949.4618447,1846.462828,1521.05406,2140.426947,1995.062111,1474.492384,1039.842939,2462.893539,2603.373745,1319.463451,1625.69895,2010.190809,2673.857527,1503.916742,854.0293852,1665.465719,788.9899677,1196.065609,1264.345993,1314.615118,1113.994471,1170.479323,1142.773652,1250.305867,1238.716426,1045.578669,1815.326212,1002.746612,926.9053811
9/17/2017,260,24hr,38.640605,1260.318794,1654.165595,981.2730361,861.4845907,1594.500585,1323.890573,1870.484171,1729.513699,1269.298058,869.3457364,2131.692844,2264.029223,1250.779993,1426.036276,1802.626909,2336.821009,1282.681795,730.7440621,1463.988701,1005.001935,1050.914863,1104.360768,1137.794076,974.318609,1013.293166,965.0416719,1089.264135,1050.003302,879.0766821,1482.281827,848.0387209,790.1458358
9/18/2017,261,24hr,40.66826,1368.957641,1812.780156,1092.630967,951.7302743,1768.262417,1467.067236,2086.584442,1878.720852,1432.377517,926.1853191,2257.546534,2432.985916,1475.849905,1586.585312,1909.87202,2607.08154,1431.012477,804.5428497,1567.566181,819.9079667,1167.814806,1235.780595,1328.797617,1111.162327,1133.94806,1053.489933,1234.259018,1171.449529,1007.317588,1677.590826,1006.96164,939.247082
9/19/2017,262,24hr,35.0629245,1236.508794,1641.798881,900.0776533,855.1380816,1659.519928,1352.700279,1931.327109,1793.0241,1351.963429,847.9247523,2185.539799,2284.049643,1201.675268,1411.247268,1755.754326,2348.715912,1227.371853,666.2317288,1388.532872,734.1340552,972.2778243,1023.582248,1057.703939,836.8510357,935.4756106,900.4249994,996.2603073,957.9074292,789.367456,1518.777328,807.0075626,762.6462496
9/20/2017,263,24hr,31.09595,1052.243764,1399.042615,718.5940443,732.0834217,1448.08945,1181.809168,1717.503383,1628.661572,1156.368677,765.4557313,1945.834948,2048.475326,1125.41435,1201.706966,1526.717092,2034.80204,1011.353303,536.219314,1215.607083,607.6518577,794.4260984,844.5193262,855.5877914,649.3985708,793.2427253,788.173529,779.7832872,803.5455172,649.56837,1328.117692,657.6414225,631.4489273
9/21/2017,264,24hr,52.47853,1466.953615,2054.949002,1060.979061,1043.391047,1995.423987,1759.220683,2389.257294,2265.576762,1677.464001,1109.052215,2832.660194,2924.522316,1421.433378,1706.250867,2179.651952,2895.049283,1491.528589,811.6285197,1674.409808,890.2115814,1230.232665,1250.614584,1310.728754,1011.463153,1185.84148,1192.375498,1205.828449,1271.019668,1050.626131,1874.836261,1047.724668,973.6434228
9/22/2017,265,24hr,43.53326,1077.652364,1594.110259,832.3608528,801.652505,1538.994841,1312.909089,1944.413876,1760.409964,1399.962439,850.2033984,2213.58546,2368.464189,1319.068774,1335.4961,1665.084986,2254.805034,1310.207747,720.7780859,1406.160895,743.4483911,963.2341967,994.6377536,1143.067604,862.2334974,998.8396459,948.4469023,1028.243534,1073.603455,901.4180554,1612.94072,865.8838068,859.3130292
9/23/2017,266,24hr,63.760434,1312.93329,2040.821463,1008.190739,1014.681126,1932.428279,1674.067386,2226.733022,2114.718087,1653.291808,1008.475496,2734.308273,2964.142559,1369.848579,1585.019499,2051.217532,2707.977233,1467.81153,823.3860631,1646.015359,839.8306483,1209.640565,1191.260458,1291.899968,994.7848917,1143.560022,1131.278238,1151.038675,772.4457891,589.0039269,1292.971259,589.3880762,535.0001478
9/24/2017,267,24hr,60.817042,1424.724641,2185.442656,982.9187195,1077.451946,2177.296661,1822.686348,2542.91783,2298.300306,1814.651198,1146.735043,3096.548793,2985.07356,1304.966467,1624.107054,2097.366039,2948.877499,1446.192807,781.8174051,1661.746648,742.5340258,1266.789583,1188.301861,1256.19494,967.506187,1071.760636,1095.342356,1131.897736,608.0821246,379.4444033,1314.188771,438.912683,399.3070429
9/25/2017,268,24hr,51.88813,1261.739085,2043.149535,989.8082355,989.2388211,1876.715128,1574.815505,2195.646297,1797.510056,1660.547387,943.1839371,2548.368285,2268.151549,1184.490136,1475.687726,1751.842688,2718.40798,1433.559857,795.4019396,1508.998648,760.5803912,1271.099756,1177.342197,1304.948467,1038.857866,1029.856841,972.0483108,1165.784438,870.4167177,635.5489155,1490.683349,757.7396246,764.0219476
9/26/2017,269,24hr,64.6955464,1225.05571,1913.880996,976.5298213,964.9578686,1716.348202,1621.944503,2082.95523,1890.283678,1614.797815,966.560613,2341.954537,2272.382016,1117.87908,1514.918238,1830.122775,2487.883502,1426.746707,714.3175066,1503.976797,768.5520824,1298.553037,1209.206153,1299.065006,960.7928665,1010.618793,962.9270727,1113.597731,1297.862712,1083.436457,1736.132363,1196.968617,1025.175364
9/27/2017,270,24hr,103.219534,955.0876151,1526.101632,697.1647711,698.1923917,1424.271013,1618.411152,1764.06822,1385.377298,1094.756572,887.3044113,1655.789306,1921.3148,1147.458009,1245.020338,1489.63253,2451.729989,944.3526273,589.54197,1316.250066,466.9915979,1021.636193,926.1957455,1117.54935,857.0606077,832.2633293,867.4402265,960.8545453,956.5985175,1023.36362,1655.220271,1158.003104,647.7783258
9/28/2017,271,24hr,119.88703,975.8941755,1370.114169,653.5917441,680.7551231,1180.529742,1318.471378,1019.595795,1102.697711,860.0925679,708.9949892,1221.05035,1343.363918,532.3394167,1043.699989,60.29314186,1610.595254,718.847299,545.4476482,1164.37774,562.6404509,1070.009574,898.8017015,1074.997051,814.5716796,776.0191244,765.9073095,881.6701802,1068.529682,887.7311862,1243.319283,954.5305732,745.229989
9/29/2017,272,24hr,54.4251371,356.0241249,1603.156494,616.3252882,807.4534877,1375.761155,1260.456724,1065.917482,1087.808952,1015.283606,736.6378766,1276.2767,1557.930267,534.3344651,1082.557969,385.3779127,1670.646421,1030.017444,533.7428918,1264.889336,979.4830751,1130.965503,979.5531122,1136.771253,756.3898024,728.6743595,710.6552367,858.5973552,1039.530198,830.8034031,1427.196656,993.7126249,858.0567542
9/30/2017,273,24hr,64.9063604,1323.520783,1954.985508,664.6235396,1006.174513,1890.947025,1653.843478,1408.534251,1323.171465,1218.655467,1047.852297,1523.431435,2257.830445,693.8801559,1328.725455,747.2825945,2117.68119,1361.835677,587.1953988,1529.858894,433.0898523,1304.364783,1138.765712,1243.524568,745.8094279,812.2170523,897.3675411,885.8433027,1220.365914,918.9867404,1869.592385,1092.3479,960.4452369
9/1/2017,244,Night,-2.22E-16,13.99103813,42.02791172,0.74145859,1.265786856,1.609299715,9.017886673,3.318512799,2.630321072,2.035947573,26.26554313,22.52117254,66.39880133,109.8890125,9.698555673,10.8165492,4.035857061,14.53165538,64.78042285,1.240408881,23.00777843,17.19994103,30.68969609,95.73830475,6.422283581,100.9769975,89.09209514,11.04029441,12.97117222,15.34424488,11.72206399,27.29487676,4.942600918
9/2/2017,245,Night,-6.66E-16,4.767822905,73.04448359,2.026749427,7.842128983,14.17771312,19.75482233,26.30506796,18.82829007,14.68287128,12.76347818,31.5920224,36.51757718,5.270351503,17.55811398,25.61385923,14.38158726,9.801473988,76.75157142,10.62320976,0,12.72902718,29.8254761,120.288143,3.242170619,148.010735,275.7387506,9.527608892,4.746013903,1.073354062,5.702675912,14.25623623,1.348310459
9/3/2017,246,Night,0.114665,4.77079718,10.07888566,10.97856298,7.401490606,5.780089413,3.527433764,4.918113716,3.700070417,4.486916453,0.155696111,2.356404658,1.134039664,18.84956397,7.46902673,4.574311583,7.78310801,15.25866966,8.225049653,4.17502907,65.62796257,6.516798831,2.562330543,6.97539884,2.104403702,4.567186889,5.530577463,2.297602627,1.928881571,2.178642915,1.788521884,33.25730164,1.733121796
9/4/2017,247,Night,0.38959,5.990477141,11.61763765,15.15590236,10.93372001,13.05182877,7.819012506,9.703077304,7.59730914,6.42759665,1.282427568,1.133815752,2.275045216,40.75518149,7.183774824,3.052399628,13.60068034,29.5290679,12.85378473,6.902688509,28.96846019,6.666273677,3.360261169,7.322000555,3.48714529,8.505761748,13.34782412,5.338603568,1.215932285,2.850128525,0.092709348,5.743795882,0.301708574
9/5/2017,248,Night,-4.44E-16,1.776520419,5.846848832,5.76529892,2.241753543,2.508813852,7.336861772,4.673266005,4.142092268,1.062737054,1.337285936,3.716989448,0.391242213,96.30182813,1.217361871,0.460947646,0.597327292,13.52428951,2.225323416,0.303307049,22.02129133,5.936960202,11.73937023,5.066597859,2.065373184,12.07167518,21.69247073,4.788595339,6.827618294,30.96650581,4.976357844,5.129139308,3.376176849
9/6/2017,249,Night,6.66E-16,4.521885953,6.616683146,3.149110669,3.431814832,6.102690477,5.67045145,4.043580361,7.284127577,4.00053976,1.825409209,4.999972367,0.354696298,90.70386101,2.097753963,0.910849169,3.007757562,3.058916085,14.82665488,3.873200133,25.77931778,3.785863864,8.022775141,9.014810951,16.86559709,20.52803107,24.61637305,11.7336224,19.79672587,18.81558579,12.56882299,52.08466325,29.43729647
9/7/2017,250,Night,0.2515715,3.85736009,6.927585954,20.54438041,11.02024136,12.43808666,8.793252359,9.835293454,12.08148136,12.99133189,0.08817278,5.899305633,7.926869215,4.790115377,7.545035161,8.777498474,14.17223968,14.05813736,12.01469625,11.51804326,14.04943507,7.435239461,11.64809014,12.0096019,21.30257992,15.50824451,5.206990454,9.006270582,3.169352265,7.277877128,6.8940585,6.757823623,15.01303218
9/8/2017,251,Night,0.67857,13.56063821,20.25695313,44.68264619,27.92621777,29.16759834,24.54413632,31.9506105,25.10602433,32.38985012,6.677193797,14.19486226,16.86096578,157.2662791,17.41253816,15.34884064,20.72292202,6.685621033,4.668090645,5.049963233,81.26809958,34.78355619,24.99090365,3.956850858,10.50265691,3.804214467,0.924353623,3.229415386,3.695756582,5.684138647,7.906521205,5.197861833,0.801082689
9/9/2017,252,Night,0.5114674,13.21286739,13.14332926,21.06210271,11.09416278,33.387598,13.67946566,31.4791348,34.77187187,19.178525,24.12419364,26.48140324,45.27867422,410.113751,15.5747744,14.07725707,33.40057957,7.088168263,9.410220149,7.363358023,29.84373146,12.37314012,7.7094251,3.934233184,11.6096173,9.65867178,0.056924907,4.905855688,0.830091834,3.127586912,34.44149865,9.338401845,0.136642764
9/10/2017,253,Night,3.23699,16.1330621,12.80636691,19.6324136,12.58766891,81.86108326,7.818303689,52.63604285,57.65805485,37.87984641,0.41369876,65.15008465,100.516244,53.13353081,26.61047208,8.041046388,74.55259036,5.24154038,4.322693139,16.20992774,73.75083812,7.307376986,8.737198315,6.932829109,7.45083642,1.126438648,0,5.75043801,4.038998532,0.96482877,109.4219182,6.511246078,26.02983063
9/11/2017,254,Night,10.95514,67.76141239,47.54436616,50.13593324,35.58090523,209.1299784,48.7611056,113.1544233,105.5023586,111.5271349,55.70200154,106.5597097,173.679659,95.51189153,70.98920238,50.55124232,174.1337295,34.14775935,5.229337201,63.61402758,84.22191908,33.77538796,34.38932514,43.2096278,24.12251636,20.32821653,0,19.20951622,102.4869008,94.46848713,242.0535283,54.58161905,192.2861459
9/12/2017,255,Night,3.797695,37.76322808,63.97130163,26.2655665,22.58933975,97.01415822,27.63425324,66.62621374,55.3482873,59.21873121,127.743442,49.02842408,79.15095041,8.441855015,42.88524192,30.58740324,87.26734979,22.8859579,39.21243746,46.98606626,80.1055983,52.56087997,32.62807787,58.05908501,23.61966219,22.75790304,11.93284066,44.58887743,128.0394401,124.3327412,179.9049548,91.4060546,161.8747751
9/13/2017,256,Night,-2.22E-16,0.403799429,3.764908007,7.403492853,2.622492771,0.040063941,0.142997817,2.131631978,1.223051831,0.103536087,54.15096978,2.064285258,1.806169384,25.30271471,2.556559196,0.35717915,4.4153588,0.430008452,9.930057076,5.297661864,4.297460404,17.45563589,7.020579583,5.840306382,1.14776052,2.581188099,0.131790017,7.099578461,5.181086378,7.038782047,0.587301571,17.26159382,3.874540866
9/14/2017,257,Night,4.44E-16,3.887845603,1.26270837,8.313540883,3.303055633,5.644264842,5.402730043,14.71695065,2.364917994,5.295792005,3.477593834,0.844232828,1.721033775,2.181431774,2.146474847,2.63671639,5.710581054,7.324085132,1.404328727,4.161073034,0.789118741,1.92456778,2.835974636,1.373039378,0.822286439,1.590796182,1.730389879,0.804789142,0.461805819,0,0.49525826,0.211538543,0.482947895
