"System","Tree","Month","Diameter","r","Total Area",">40mm","20-40mm","0-20mm"
1,"LO17","Dec",18.6,7.8,191.134497044403,45.3645979178366,60.318578948924,85.4513201776424
2,"LC1","Jan",22.3,9.65,292.552961883915,100.28749148422,83.5663645854885,108.699105814207
2,"LC1","Feb",22.1,9.55,286.521103989023,96.7689077121996,82.3097275240526,107.442468752771
2,"LC1","Mar",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
2,"LC1","Apr",22.875,9.9375,310.244546388295,110.753412885343,87.1791961371167,112.311937365835
2,"LC1","May",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
2,"LC1","Jun",23.525,10.2625,330.869102159112,123.209827756827,91.2632665867835,116.396007815502
2,"LC1","Jul",23.775,10.3875,338.978338196191,128.177471140316,92.8340629135784,117.966804142297
2,"LC1","Aug",24,10.5,346.360590058275,132.732289614169,94.2477796076938,119.380520836412
2,"LC1","Sep",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC1","Oct",22.625,9.8125,302.488739524745,106.139198675383,85.6083998103219,110.74114103904
2,"LC1","Nov",24.45,10.725,361.363658474574,142.080491254007,97.0752129959246,122.207954224643
2,"LC1","Dec",24.45,10.725,361.363658474574,142.080491254007,97.0752129959246,122.207954224643
2,"LC2","Jan",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
2,"LC2","Feb",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
2,"LC2","Mar",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
2,"LC2","Apr",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
2,"LC2","May",23.75,10.375,338.162996727814,127.676288937298,92.6769832808989,117.809724509617
2,"LC2","Jun",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC2","Jul",24.65,10.825,368.13379064306,146.337349299621,98.3318500573605,123.464591286079
2,"LC2","Aug",25,11,380.132711084365,153.9380400259,100.530964914873,125.663706143592
2,"LC2","Sep",25.2,11.1,387.075630848798,158.367685667461,101.787601976309,126.920343205028
2,"LC2","Oct",22.85,9.925,309.464547837271,110.287573599678,87.0221165044373,112.154857733156
2,"LC2","Nov",25.7,11.35,404.707819617071,169.716689128555,104.929194629899,130.061935858617
2,"LC2","Dec",25.5,11.25,397.607820219958,165.129963854314,103.672557568463,128.805298797181
2,"LC3","Jan",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
2,"LC3","Feb",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
2,"LC3","Mar",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
2,"LC3","Apr",20.45,8.725,239.155704249932,70.1380194868007,71.9424717672063,97.0752129959246
2,"LC3","May",20.7,8.85,246.057390610787,73.898113194066,73.5132680940012,98.6460093227195
2,"LC3","Jun",20.85,8.925,250.245526317103,76.2012933082289,74.4557458900781,99.5884871187965
2,"LC3","Jul",21.1,9.05,257.304292310638,80.1184666481737,76.026542216873,101.159283445591
2,"LC3","Aug",21.3,9.15,263.021990940171,83.3228911548353,77.2831792783089,102.415920507027
2,"LC3","Sep",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
2,"LC3","Oct",20.1,8.55,229.658276959048,65.0388219109427,69.7433569096934,94.8760981384117
2,"LC3","Nov",21.8,9.4,277.591126871194,91.6088417786784,80.4247719318987,105.557513160617
2,"LC3","Dec",21.7,9.35,274.645883758454,89.9202357273738,79.7964534011807,104.929194629899
2,"LC4","Jan",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
2,"LC4","Feb",21,9,254.469004940773,78.5398163397448,75.398223686155,100.530964914873
2,"LC4","Mar",20.95,8.975,253.057251742066,77.7563816717559,75.0840644207961,100.216805649514
2,"LC4","Apr",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
2,"LC4","May",22,9.5,283.528736986479,95.0331777710912,81.6814089933346,106.814150222053
2,"LC4","Jun",22.25,9.625,291.039106923967,99.4019550549895,83.2522053201295,108.384946548848
2,"LC4","Jul",22.55,9.775,300.181141545913,104.774078492628,85.1371609122834,110.269902141002
2,"LC4","Aug",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
2,"LC4","Sep",23,10,314.159265358979,113.097335529233,87.9645943005142,113.097335529233
2,"LC4","Oct",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC4","Nov",23.3,10.15,323.654729154455,118.8228881404,89.8495498926681,114.982291121386
2,"LC4","Dec",23.2,10.1,320.473866592695,116.898662640076,89.2212313619501,114.353972590668
2,"LC5","Jan",21.7,9.35,274.645883758454,89.9202357273738,79.7964534011807,104.929194629899
2,"LC5","Feb",21.5,9.25,268.802521422777,86.5901475145687,78.5398163397448,103.672557568463
2,"LC5","Mar",21.8,9.4,277.591126871194,91.6088417786783,80.4247719318987,105.557513160617
2,"LC5","Apr",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
2,"LC5","May",22.65,9.825,303.259902346431,106.59620223171,85.7654794430013,110.89822067172
2,"LC5","Jun",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
2,"LC5","Jul",23.05,10.025,315.732025181183,114.041776820718,88.2787535658732,113.411494794592
2,"LC5","Aug",23.3,10.15,323.654729154455,118.8228881404,89.8495498926681,114.982291121386
2,"LC5","Sep",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC5","Oct",23.9,10.45,343.069771753639,130.698108370969,93.6194610769758,118.752202305694
2,"LC5","Nov",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC5","Dec",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
2,"LC6","Jan",15.4,6.2,120.762821603992,15.2053084433746,40.2123859659494,65.3451271946677
2,"LC6","Feb",15.3,6.15,118.8228881404,14.5220120412188,39.5840674352314,64.7168086639497
2,"LC6","Mar",15.55,6.275,123.702174230507,16.2597054777357,41.1548637620263,66.2876049907447
2,"LC6","Apr",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
2,"LC6","May",16.35,6.675,139.975624176102,22.4800589318435,46.18141200777,71.3141532364883
2,"LC6","Jun",16.5,6.75,143.138815279185,23.7582944427728,47.1238898038469,72.2566310325652
2,"LC6","Jul",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"LC6","Aug",16.9,6.95,151.746779150021,27.3397100678652,49.6371639267187,74.7699051554371
2,"LC6","Sep",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
2,"LC6","Oct",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
2,"LC6","Nov",17.2,7.1,158.367685667461,30.1907054009979,51.5221195188726,76.654860747591
2,"LC6","Dec",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
2,"LC7","Jan",24.2,10.6,352.989350557349,136.847775990371,95.5044166691297,120.637157897848
2,"LC7","Feb",24,10.5,346.360590058275,132.732289614169,94.2477796076938,119.380520836412
2,"LC7","Mar",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
2,"LC7","Apr",24.7,10.85,369.836141162224,147.411381288067,98.6460093227195,123.778750551438
2,"LC7","May",25.15,11.075,385.334010421465,157.254383770846,101.47344271095,126.606183939669
2,"LC7","Jun",25.5,11.25,397.607820219958,165.129963854314,103.672557568463,128.805298797181
2,"LC7","Jul",26.1,11.55,419.096313970512,179.078635236252,107.442468752771,132.575209981489
2,"LC7","Aug",26.5,11.75,433.736135736241,188.691908756237,109.955742875643,135.088484104361
2,"LC7","Sep",26.6,11.8,437.435361085843,191.134497044403,110.584061406361,135.716802635079
2,"LC7","Oct",24.4,10.7,359.680942909495,141.026094219646,96.7610537305656,121.893794959284
2,"LC7","Nov",27.1,12.05,456.167107282872,203.583057934253,113.725654059951,138.858395288669
2,"LC7","Dec",26.9,11.95,448.627284914256,198.556509688509,112.469016998515,137.601758227233
2,"LC8","Jan",16.4,6.7,141.026094219646,22.9022104446696,46.4955712731289,71.6283125018473
2,"LC8","Feb",16.3,6.65,138.929081123375,22.0618344098343,45.867252742411,70.9999939711293
2,"LC8","Mar",16.4,6.7,141.026094219646,22.9022104446696,46.4955712731289,71.6283125018473
2,"LC8","Apr",16.85,6.925,150.657039198307,26.8782886468692,49.3230046613598,74.4557458900781
2,"LC8","May",17.15,7.075,157.254383770846,29.7057220351,51.2079602535136,76.340701482232
2,"LC8","Jun",17.4,7.2,162.860163162095,32.1699087727595,52.7787565803085,77.9114978090269
2,"LC8","Jul",17.65,7.325,168.564117323769,34.7322702808436,54.3495529071034,79.4822941358218
2,"LC8","Aug",17.8,7.4,172.033613710577,36.316811075498,55.2920307031804,80.4247719318987
2,"LC8","Sep",17.8,7.4,172.033613710577,36.316811075498,55.2920307031804,80.4247719318987
2,"LC8","Oct",20.7,8.85,246.057390610787,73.8981131940659,73.5132680940011,98.6460093227195
2,"LC8","Nov",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
2,"LC8","Dec",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
2,"LC9","Jan",21.2,9.1,260.155287643771,81.7128249198705,76.654860747591,101.787601976309
2,"LC9","Feb",21.1,9.05,257.304292310638,80.1184666481737,76.026542216873,101.159283445591
2,"LC9","Mar",21.3,9.15,263.021990940171,83.3228911548353,77.2831792783089,102.415920507027
2,"LC9","Apr",21.7,9.35,274.645883758454,89.9202357273738,79.7964534011807,104.929194629899
2,"LC9","May",22.1,9.55,286.521103989023,96.7689077121996,82.3097275240526,107.442468752771
2,"LC9","Jun",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
2,"LC9","Jul",22.55,9.775,300.181141545913,104.774078492628,85.1371609122834,110.269902141002
2,"LC9","Aug",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
2,"LC9","Sep",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
2,"LC9","Oct",23.3,10.15,323.654729154455,118.8228881404,89.8495498926681,114.982291121386
2,"LC9","Nov",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
2,"LC9","Dec",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
2,"HO10","Jan",17.65,7.325,168.564117323769,34.7322702808436,54.3495529071034,79.4822941358218
2,"HO10","Feb",17.4,7.2,162.860163162095,32.1699087727595,52.7787565803085,77.9114978090269
2,"HO10","Mar",17.45,7.225,163.993100012796,32.6745270927423,53.0929158456675,78.2256570743859
2,"HO10","Apr",17.95,7.475,175.538453014738,37.9366947875053,56.2345084992573,81.3672497279757
2,"HO10","May",18.25,7.625,182.654160375119,41.2824909635784,58.1194640914112,83.2522053201295
2,"HO10","Jun",18.55,7.775,189.911239404911,44.769658809063,60.004419683565,85.1371609122834
2,"HO10","Jul",18.7,7.85,193.592793295837,46.5662571078347,60.946897479642,86.0796387083603
2,"HO10","Aug",18.75,7.875,194.82783190778,47.1729771890592,61.261056745001,86.3937979737193
2,"HO10","Sep",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
2,"HO10","Oct",18.2,7.6,181.458391671346,40.7150407905237,57.8053048260522,82.9380460547706
2,"HO10","Nov",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
2,"HO10","Dec",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
2,"HO11","Jan",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
2,"HO11","Feb",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
2,"HO11","Mar",14.75,5.875,108.43403393406,11.0446616727766,36.1283155162826,61.261056745001
2,"HO11","Apr",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
2,"HO11","May",15.35,6.175,119.790891376787,14.8616967468882,39.8982267005904,65.0309679293087
2,"HO11","Jun",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
2,"HO11","Jul",15.65,6.325,125.681377602268,16.9822717880613,41.7831822927443,66.9159235214626
2,"HO11","Aug",15.8,6.4,128.679635091038,18.0955736846772,42.7256600888212,67.8584013175395
2,"HO11","Sep",15.8,6.4,128.679635091038,18.0955736846772,42.7256600888212,67.8584013175395
2,"HO11","Oct",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
2,"HO11","Nov",15.9,6.45,130.698108370969,18.8574099031727,43.3539786195391,68.4867198482575
2,"HO11","Dec",15.9,6.45,130.698108370969,18.8574099031727,43.3539786195391,68.4867198482575
2,"HO12","Jan",12.2,4.6,66.47610054996,1.13097335529232,20.1061929829747,45.238934211693
2,"HO12","Feb",12.2,4.6,66.47610054996,1.13097335529232,20.1061929829747,45.238934211693
2,"HO12","Mar",12.4,4.7,69.3977817177985,1.539380400259,21.3628300444106,46.4955712731289
2,"HO12","Apr",12.95,4.975,77.7563816717559,2.98647651631879,24.8185819633594,49.9513231920777
2,"HO12","May",13.25,5.125,82.5158945419444,3.97607820219958,26.7035375555132,51.8362787842316
2,"HO12","Jun",13.45,5.225,85.7674429384098,4.71435247579318,27.9601746169492,53.0929158456675
2,"HO12","Jul",13.65,5.325,89.0818231879471,5.51545860245858,29.2168116783851,54.3495529071034
2,"HO12","Aug",13.8,5.4,91.6088417786784,6.157521601036,30.159289474462,55.2920307031804
2,"HO12","Sep",13.9,5.45,93.3131557932508,6.60519855417254,30.78760800518,55.9203492338983
2,"HO12","Oct",16.1,6.55,134.782178820636,20.4282062299676,44.6106156809751,69.7433569096934
2,"HO12","Nov",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
2,"HO12","Dec",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
2,"HO13","Jan",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
2,"HO13","Feb",14.4,5.7,102.070345315132,9.0792027688745,33.9292006587698,59.0619418874881
2,"HO13","Mar",14.55,5.775,104.774078492628,9.89798035421635,34.8716784548467,60.004419683565
2,"HO13","Apr",14.95,5.975,112.156821228564,12.2541748444087,37.3849525777185,62.5176938064369
2,"HO13","May",15.35,6.175,119.790891376787,14.8616967468882,39.8982267005904,65.0309679293087
2,"HO13","Jun",15.65,6.325,125.681377602268,16.9822717880613,41.7831822927442,66.9159235214626
2,"HO13","Jul",15.9,6.45,130.698108370969,18.8574099031727,43.3539786195391,68.4867198482575
2,"HO13","Aug",16.1,6.55,134.782178820636,20.4282062299676,44.6106156809751,69.7433569096934
2,"HO13","Sep",16.4,6.7,141.026094219646,22.9022104446696,46.4955712731289,71.6283125018473
2,"HO13","Oct",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
2,"HO13","Nov",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"HO13","Dec",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"HO14","Jan",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"HO14","Feb",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
2,"HO14","Mar",16.75,6.875,148.48934026733,25.9672267773281,48.6946861306418,73.8274273593602
2,"HO14","Apr",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
2,"HO14","May",17.35,7.175,161.731153302211,31.6692174435936,52.4645973149496,77.5973385436679
2,"HO14","Jun",17.6,7.3,167.4154725098,34.2119439975929,54.0353936417445,79.1681348704628
2,"HO14","Jul",17.85,7.425,173.197966487814,36.8528453220168,55.6061899685393,80.7389311972577
2,"HO14","Aug",18,7.5,176.714586764426,38.484510006475,56.5486677646163,81.6814089933346
2,"HO14","Sep",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
2,"HO14","Oct",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
2,"HO14","Nov",18.4,7.7,186.265028431339,43.0084034276442,59.0619418874881,84.1946831162064
2,"HO14","Dec",18.2,7.6,181.458391671346,40.7150407905237,57.8053048260522,82.9380460547706
2,"HO15","Jan",11.4,4.2,55.4176944093239,0.125663706143592,15.079644737231,40.2123859659494
2,"HO15","Feb",11.2,4.1,52.8101725068444,0.0314159265358977,13.8230076757951,38.9557489045134
2,"HO15","Mar",11.3,4.15,54.1060794764502,0.0706858347057707,14.4513262065131,39.5840674352314
2,"HO15","Apr",11.5,4.25,56.7450173054656,0.196349540849362,15.707963267949,40.8407044966673
2,"HO15","May",11.75,4.375,60.1320468851171,0.441786466911065,17.2787595947439,42.4115008234622
2,"HO15","Jun",11.9,4.45,62.2113885227119,0.636172512351934,18.2212373908208,43.3539786195391
2,"HO15","Jul",11.95,4.475,62.9123563835441,0.708821842466196,18.5353966561798,43.6681378848981
2,"HO15","Aug",12,4.5,63.6172512351933,0.785398163397448,18.8495559215388,43.9822971502571
2,"HO15","Sep",12.1,4.55,65.0388219109427,0.950331777710912,19.4778744522567,44.6106156809751
2,"HO15","Oct",15.35,6.175,119.790891376787,14.8616967468882,39.8982267005904,65.0309679293087
2,"HO15","Nov",12.1,4.55,65.0388219109427,0.950331777710912,19.4778744522567,44.6106156809751
2,"HO15","Dec",12.2,4.6,66.47610054996,1.13097335529232,20.1061929829747,45.238934211693
2,"HO16","Jan",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
2,"HO16","Feb",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
2,"HO16","Mar",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
2,"HO16","Apr",15.25,6.125,117.85881189483,14.1862543263664,39.2699081698724,64.4026493985908
2,"HO16","May",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
2,"HO16","Jun",15.65,6.325,125.681377602268,16.9822717880613,41.7831822927442,66.9159235214626
2,"HO16","Jul",15.8,6.4,128.679635091038,18.0955736846772,42.7256600888212,67.8584013175395
2,"HO16","Aug",15.9,6.45,130.698108370969,18.8574099031727,43.3539786195391,68.4867198482575
2,"HO16","Sep",16.2,6.6,136.847775990371,21.237166338267,45.238934211693,70.3716754404114
2,"HO16","Oct",16.05,6.525,133.755270721994,20.0296166620434,44.2964564156161,69.4291976443344
2,"HO16","Nov",16.3,6.65,138.929081123375,22.0618344098343,45.867252742411,70.9999939711293
2,"HO16","Dec",16.2,6.6,136.847775990371,21.237166338267,45.238934211693,70.3716754404114
2,"HO17","Jan",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
2,"HO17","Feb",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
2,"HO17","Mar",14.8,5.9,109.358840271461,11.3411494794592,36.4424747816416,61.5752160103599
2,"HO17","Apr",15.25,6.125,117.85881189483,14.1862543263664,39.2699081698724,64.4026493985908
2,"HO17","May",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
2,"HO17","Jun",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
2,"HO17","Jul",15.45,6.225,121.738678822013,15.552847130678,40.5265452313083,65.6592864600267
2,"HO17","Aug",15.5,6.25,122.718463030851,15.9043128087983,40.8407044966673,65.9734457253857
2,"HO17","Sep",15.7,6.35,126.676869774374,17.3494454294496,42.0973415581032,67.2300827868216
2,"HO17","Oct",14.95,5.975,112.156821228564,12.2541748444087,37.3849525777185,62.5176938064369
