"System","Tree","Month","Diameter","r","Total Area",">40mm","20-40mm","0-20mm"
2,"HO17","Nov",15.7,6.35,126.676869774374,17.3494454294496,42.0973415581032,67.2300827868216
2,"HO17","Dec",15.6,6.3,124.689812420979,16.61902513749,41.4690230273853,66.6017642561036
3,"LA1","Jan",18.25,7.625,182.654160375119,41.2824909635784,58.1194640914112,83.2522053201295
3,"LA1","Feb",18.15,7.575,180.266549958391,40.151517608286,57.4911455606932,82.6238867894115
3,"LA1","Mar",18.25,7.625,182.654160375119,41.2824909635784,58.1194640914112,83.2522053201295
3,"LA1","Apr",18.475,7.7375,188.083716053456,43.8846132536846,59.5331807855266,84.6659220142449
3,"LA1","May",18.825,7.9125,196.687752933475,48.0904204186779,61.7322956430394,86.8650368717578
3,"LA1","Jun",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LA1","Jul",19.05,8.025,202.320530386591,50.8957644835631,63.1460123371548,88.2787535658732
3,"LA1","Aug",18.95,7.975,199.807256263719,49.6391274221272,62.5176938064369,87.6504350351552
3,"LA1","Sep",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LA1","Oct",17.95,7.475,175.538453014738,37.9366947875053,56.2345084992573,81.3672497279757
3,"LA1","Nov",19.3,8.15,208.672438033068,54.1060794764502,64.7168086639497,89.8495498926681
3,"LA1","Dec",19.25,8.125,207.394202522139,53.4561624962388,64.4026493985908,89.5353906273091
3,"LA2","Jan",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
3,"LA2","Feb",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
3,"LA2","Mar",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
3,"LA2","Apr",20.15,8.575,231.003271313866,65.7554977350428,70.0575161750524,95.1902574037707
3,"LA2","May",20.45,8.725,239.155704249932,70.1380194868007,71.9424717672063,97.0752129959246
3,"LA2","Jun",20.7,8.85,246.057390610787,73.898113194066,73.5132680940012,98.6460093227195
3,"LA2","Jul",20.85,8.925,250.245526317103,76.2012933082289,74.4557458900781,99.5884871187965
3,"LA2","Aug",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
3,"LA2","Sep",21,9,254.469004940773,78.5398163397448,75.398223686155,100.530964914873
3,"LA2","Oct",19.85,8.425,222.992210047212,61.5143476526967,68.1725605828985,93.3053018116169
3,"LA2","Nov",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
3,"LA2","Dec",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
3,"LA3","Jan",22.4,9.7,295.592452776264,102.070345315132,84.1946831162064,109.327424344925
3,"LA3","Feb",22.2,9.6,289.529178954835,98.5203456165759,82.9380460547706,108.070787283489
3,"LA3","Mar",22.4,9.7,295.592452776264,102.070345315132,84.1946831162064,109.327424344925
3,"LA3","Apr",22.7,9.85,304.805173232916,107.513154587477,86.0796387083603,111.212379937079
3,"LA3","May",23.2,10.1,320.473866592695,116.898662640076,89.2212313619501,114.353972590668
3,"LA3","Jun",23.6,10.3,333.291564619341,124.689812420979,91.734505484822,116.86724671354
3,"LA3","Jul",24.05,10.525,348.011889696818,133.755270721994,94.5619388730528,119.694680101771
3,"LA3","Aug",24.4,10.7,359.680942909495,141.026094219646,96.7610537305656,121.893794959284
3,"LA3","Sep",24.6,10.8,366.435367114714,145.267244301992,98.0176907920016,123.15043202072
3,"LA3","Oct",18.65,7.825,192.361681674711,45.9634640174271,60.632738214283,85.7654794430013
3,"LA3","Nov",25.1,11.05,383.596316984948,156.145008865047,101.159283445591,126.29202467431
3,"LA3","Dec",25.1,11.05,383.596316984948,156.145008865047,101.159283445591,126.29202467431
3,"LA4","Jan",20.2,8.6,232.352192659501,66.47610054996,70.3716754404114,95.5044166691297
3,"LA4","Feb",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
3,"LA4","Mar",20.2,8.6,232.352192659501,66.47610054996,70.3716754404114,95.5044166691297
3,"LA4","Apr",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
3,"LA4","May",21.1,9.05,257.304292310638,80.1184666481737,76.026542216873,101.159283445591
3,"LA4","Jun",21.35,9.175,264.461233074597,84.1338147585432,77.5973385436679,102.730079772386
3,"LA4","Jul",21.55,9.275,270.25747152047,87.4167790815445,78.8539756051038,103.986716833822
3,"LA4","Aug",21.5,9.25,268.802521422777,86.5901475145687,78.5398163397448,103.672557568463
3,"LA4","Sep",21.8,9.4,277.591126871194,91.6088417786784,80.4247719318987,105.557513160617
3,"LA4","Oct",19.05,8.025,202.320530386591,50.8957644835631,63.1460123371549,88.2787535658732
3,"LA4","Nov",22.1,9.55,286.521103989023,96.7689077121996,82.3097275240526,107.442468752771
3,"LA4","Dec",22.1,9.55,286.521103989023,96.7689077121996,82.3097275240526,107.442468752771
3,"LA5","Jan",16.2,6.6,136.847775990371,21.237166338267,45.238934211693,70.3716754404114
3,"LA5","Feb",16,6.5,132.732289614169,19.6349540849362,43.9822971502571,69.1150383789755
3,"LA5","Mar",15.9,6.45,130.698108370969,18.8574099031727,43.3539786195391,68.4867198482575
3,"LA5","Apr",16.25,6.625,137.886465061465,21.6475368786422,45.553093477052,70.6858347057703
3,"LA5","May",16.65,6.825,146.337349299621,25.071872871055,48.0663675999238,73.1991088286422
3,"LA5","Jun",16.9,6.95,151.746779150021,27.3397100678652,49.6371639267187,74.7699051554371
3,"LA5","Jul",17,7,153.9380400259,28.2743338823081,50.2654824574367,75.398223686155
3,"LA5","Aug",17.1,7.05,156.145008865047,29.2246656600191,50.8938009881547,76.026542216873
3,"LA5","Sep",17.3,7.15,160.606070433144,31.1724531052447,52.1504380495906,77.2831792783089
3,"LA5","Oct",16.7,6.85,147.411381288067,25.5175863287831,48.3805268652828,73.5132680940011
3,"LA5","Nov",17.7,7.35,169.716689128555,35.2565235549114,54.6637121724624,79.7964534011807
3,"LA5","Dec",17.5,7.25,165.129963854314,33.1830724035422,53.4070751110265,78.5398163397448
3,"LA6","Jan",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
3,"LA6","Feb",19.4,8.2,211.240690027378,55.4176944093239,65.3451271946677,90.4778684233861
3,"LA6","Mar",19.2,8.1,206.119894002026,52.8101725068444,64.0884901332318,89.2212313619501
3,"LA6","Apr",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
3,"LA6","May",20.5,8.75,240.528187540469,70.8821842466197,72.2566310325652,97.3893722612836
3,"LA6","Jun",20.7,8.85,246.057390610787,73.8981131940659,73.5132680940011,98.6460093227195
3,"LA6","Jul",20.95,8.975,253.057251742066,77.7563816717559,75.0840644207961,100.216805649514
3,"LA6","Aug",21.2,9.1,260.155287643771,81.7128249198705,76.654860747591,101.787601976309
3,"LA6","Sep",21,9,254.469004940773,78.5398163397448,75.398223686155,100.530964914873
3,"LA6","Oct",20.35,8.675,236.422518641308,68.6614709396134,71.3141532364883,96.4468944652067
3,"LA6","Nov",21.1,9.05,257.304292310638,80.1184666481737,76.026542216873,101.159283445591
3,"LA6","Dec",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
3,"LA7","Jan",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
3,"LA7","Feb",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
3,"LA7","Mar",20.75,8.875,247.449508855409,74.6619129079699,73.8274273593602,98.9601685880785
3,"LA7","Apr",21.25,9.125,261.586675796563,82.5158945419444,76.9690200129499,102.101761241668
3,"LA7","May",21.8,9.4,277.591126871194,91.6088417786784,80.4247719318987,105.557513160617
3,"LA7","Jun",22.35,9.675,294.070743834681,101.176954904268,83.8805238508475,109.013265079566
3,"LA7","Jul",22.75,9.875,306.354371110217,108.43403393406,86.3937979737193,111.526539202438
3,"LA7","Aug",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
3,"LA7","Sep",23.1,10.05,317.308711994203,114.99014510302,88.5929128312322,113.725654059951
3,"LA7","Oct",21.3,9.15,263.021990940171,83.3228911548353,77.2831792783089,102.415920507027
3,"LA7","Nov",23.8,10.4,339.794661412272,128.679635091038,92.9911425462579,118.123883774976
3,"LA7","Dec",23.6,10.3,333.291564619341,124.689812420979,91.734505484822,116.86724671354
3,"LA8","Jan",19.2,8.1,206.119894002026,52.8101725068444,64.0884901332318,89.2212313619501
3,"LA8","Feb",19.5,8.25,213.824649984955,56.7450173054656,65.9734457253857,91.106186954104
3,"LA8","Mar",19.15,8.075,204.849512472731,52.168109508267,63.7743308678728,88.9070720965911
3,"LA8","Apr",19.4,8.2,211.240690027378,55.4176944093239,65.3451271946677,90.4778684233861
3,"LA8","May",19.75,8.375,220.353272218197,60.1320468851171,67.5442420521806,92.6769832808989
3,"LA8","Jun",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
3,"LA8","Jul",20.45,8.725,239.155704249932,70.1380194868007,71.9424717672063,97.0752129959246
3,"LA8","Aug",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
3,"LA8","Sep",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
3,"LA8","Oct",21.25,9.125,261.586675796563,82.5158945419444,76.9690200129499,102.101761241668
3,"LA8","Nov",20.9,8.95,251.649425534176,76.9768739945839,74.7699051554371,99.9026463841554
3,"LA8","Dec",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
3,"LA9","Jan",19.4,8.2,211.240690027378,55.4176944093239,65.3451271946677,90.4778684233861
3,"LA9","Feb",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LA9","Mar",19.35,8.175,209.954600534814,54.7599234474786,65.0309679293087,90.1637091580271
3,"LA9","Apr",19.8,8.4,221.670777637296,60.8212337734984,67.8584013175395,92.9911425462579
3,"LA9","May",20,8.5,226.980069221863,63.6172512351933,69.1150383789755,94.2477796076938
3,"LA9","Jun",20.2,8.6,232.352192659501,66.4761005499601,70.3716754404114,95.5044166691297
3,"LA9","Jul",20.45,8.725,239.155704249932,70.1380194868007,71.9424717672063,97.0752129959246
3,"LA9","Aug",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
3,"LA9","Sep",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
3,"LA9","Oct",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
3,"LA9","Nov",21.4,9.2,265.90440219984,84.948665353068,77.9114978090269,103.044239037745
3,"LA9","Dec",21.5,9.25,268.802521422777,86.5901475145687,78.5398163397448,103.672557568463
3,"LB10","Jan",24.15,10.575,351.326269946355,135.813013910095,95.1902574037707,120.322998632489
3,"LB10","Feb",23.95,10.475,344.713217410549,131.713235497161,93.9336203423348,119.066361571053
3,"LB10","Mar",24.25,10.625,354.65635815916,137.886465061465,95.8185759344887,120.951317163207
3,"LB10","Apr",24.65,10.825,368.13379064306,146.337349299621,98.3318500573605,123.464591286079
3,"LB10","May",25,11,380.132711084365,153.9380400259,100.530964914873,125.663706143592
3,"LB10","Jun",25.3,11.15,390.570652675917,160.606070433144,102.415920507027,127.548661735746
3,"LB10","Jul",25.85,11.425,410.074052568484,173.197966487814,105.871672425976,131.004413654694
3,"LB10","Aug",26.25,11.625,424.556794701533,182.654160375119,108.384946548848,133.517687777566
3,"LB10","Sep",26.55,11.775,435.583784915633,189.911239404911,110.269902141002,135.40264336972
3,"LB10","Oct",24.475,10.7375,362.20648887867,142.609162392744,97.2322926286041,122.365033857322
3,"LB10","Nov",27,12,452.38934211693,201.061929829747,113.097335529233,138.230076757951
3,"LB10","Dec",27.1,12.05,456.167107282872,203.583057934253,113.725654059951,138.858395288669
3,"LB11","Jan",18.4,7.7,186.265028431339,43.0084034276442,59.0619418874881,84.1946831162064
3,"LB11","Feb",18.1,7.55,179.078635236252,39.5919214168654,57.1769862953343,82.3097275240526
3,"LB11","Mar",18.2,7.6,181.458391671347,40.7150407905238,57.8053048260522,82.9380460547705
3,"LB11","Apr",18.65,7.825,192.361681674711,45.9634640174271,60.632738214283,85.7654794430013
3,"LB11","May",18.65,7.825,192.361681674711,45.9634640174271,60.632738214283,85.7654794430013
3,"LB11","Jun",18.5,7.75,188.691908756237,44.1786466911065,59.6902604182061,84.8230016469244
3,"LB11","Jul",18.6,7.8,191.134497044403,45.3645979178366,60.318578948924,85.4513201776424
3,"LB11","Aug",18.7,7.85,193.592793295837,46.5662571078347,60.946897479642,86.0796387083603
3,"LB11","Sep",18.8,7.9,196.066797510539,47.7836242611008,61.5752160103599,86.7079572390783
3,"LB11","Oct",18.25,7.625,182.654160375119,41.2824909635784,58.1194640914112,83.2522053201295
3,"LB11","Nov",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LB11","Dec",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LB12","Jan",20.5,8.75,240.528187540469,70.8821842466197,72.2566310325652,97.3893722612836
3,"LB12","Feb",20.4,8.7,237.787147950211,69.3977817177985,71.6283125018473,96.7610537305656
3,"LB12","Mar",20.45,8.725,239.155704249931,70.1380194868006,71.9424717672062,97.0752129959246
3,"LB12","Apr",20.8,8.9,248.845554090848,75.4296396126909,74.1415866247191,99.2743278534375
3,"LB12","May",21.2,9.1,260.155287643771,81.7128249198705,76.654860747591,101.787601976309
3,"LB12","Jun",21.6,9.3,271.716348608981,88.2473376393373,79.1681348704628,104.300876099181
3,"LB12","Jul",22.05,9.525,285.022956992342,95.899079246237,81.9955682586936,107.128309487412
3,"LB12","Aug",22.3,9.65,292.552961883916,100.28749148422,83.5663645854885,108.699105814207
3,"LB12","Sep",22.3,9.65,292.552961883916,100.28749148422,83.5663645854885,108.699105814207
3,"LB12","Oct",21.8,9.4,277.591126871194,91.6088417786783,80.4247719318987,105.557513160617
3,"LB12","Nov",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
3,"LB12","Dec",22.8,9.9,307.907495978336,109.358840271461,86.7079572390783,111.840698467797
3,"LB13","Jan",13.3,5.15,83.3228911548353,4.1547562843725,27.0176968208722,52.1504380495906
3,"LB13","Feb",13.2,5.1,81.7128249198705,3.80132711084365,26.3893782901543,51.5221195188726
3,"LB13","Mar",13.25,5.125,82.5158945419444,3.97607820219958,26.7035375555132,51.8362787842316
3,"LB13","Apr",13.7,5.35,89.9202357273738,5.7255526111674,29.5309709437441,54.6637121724624
3,"LB13","May",14,5.5,95.0331777710912,7.06858347057703,31.4159265358979,56.5486677646163
3,"LB13","Jun",14.2,5.6,98.5203456165759,8.04247719318987,32.6725635973338,57.8053048260522
3,"LB13","Jul",14.5,5.75,103.868907109313,9.62112750161874,34.5575191894877,59.6902604182061
3,"LB13","Aug",14.7,5.85,107.513154587477,10.7521008569111,35.8141562509236,60.946897479642
3,"LB13","Sep",14.9,5.95,111.220233918713,11.9459060652752,37.0707933123596,62.2035345410779
3,"LB13","Oct",19.4,8.2,211.240690027378,55.4176944093239,65.3451271946677,90.4778684233861
3,"LB13","Nov",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
3,"LB13","Dec",15.1,6.05,114.99014510302,13.2025431267111,38.3274303737955,63.4601716025138
3,"LB14","Jan",23.1,10.05,317.308711994203,114.99014510302,88.5929128312322,113.725654059951
3,"LB14","Feb",22.9,9.95,311.025526687023,111.220233918713,87.3362757697962,112.469016998515
3,"LB14","Mar",23.05,10.025,315.732025181183,114.041776820718,88.2787535658732,113.411494794592
3,"LB14","Apr",23.35,10.175,325.25105092156,119.790891376787,90.1637091580271,115.296450386745
3,"LB14","May",23.75,10.375,338.162996727814,127.676288937298,92.6769832808989,117.809724509617
3,"LB14","Jun",24.05,10.525,348.011889696818,133.755270721994,94.5619388730528,119.694680101771
3,"LB14","Jul",24.45,10.725,361.363658474575,142.080491254007,97.0752129959246,122.207954224643
3,"LB14","Aug",24.8,10.9,373.252623173003,149.57122623741,99.2743278534375,124.407069082156
3,"LB14","Sep",24.9,10.95,376.68481314705,151.746779150021,99.9026463841554,125.035387612874
3,"LB14","Oct",23.25,10.125,322.062334378166,117.85881189483,89.5353906273091,114.668131856027
3,"LB14","Nov",25.2,11.1,387.075630848798,158.367685667461,101.787601976309,126.920343205028
3,"LB14","Dec",25.1,11.05,383.596316984948,156.145008865047,101.159283445591,126.29202467431
3,"LB15","Jan",19,8,201.061929829747,50.2654824574367,62.8318530717959,87.9645943005142
3,"LB15","Feb",19.1,8.05,203.583057934253,51.5299735005066,63.4601716025138,88.5929128312322
3,"LB15","Mar",18.95,7.975,199.807256263719,49.6391274221272,62.5176938064369,87.6504350351552
3,"LB15","Apr",19.3,8.15,208.672438033068,54.1060794764502,64.7168086639497,89.8495498926681
3,"LB15","May",19.6,8.3,216.424317905801,58.0880481648753,66.6017642561036,91.734505484822
3,"LB15","Jun",19.9,8.45,224.317569447945,62.2113885227119,68.4867198482575,93.6194610769758
3,"LB15","Jul",20.15,8.575,231.003271313866,65.7554977350428,70.0575161750524,95.1902574037707
3,"LB15","Aug",20.3,8.65,235.061816323222,67.9290871522453,70.9999939711293,96.1327351998477
3,"LB15","Sep",20.5,8.75,240.528187540469,70.8821842466197,72.2566310325652,97.3893722612836
3,"LB15","Oct",21.05,9.025,255.884685130297,79.3271779985508,75.712382951514,100.845124180232
3,"LB15","Nov",20.7,8.85,246.057390610787,73.8981131940659,73.5132680940011,98.6460093227195
3,"LB15","Dec",20.6,8.8,243.284935093994,72.3822947387089,72.8849495632832,98.0176907920016
3,"LB16","Jan",25.8,11.4,408.28138126053,172.033613710577,105.557513160617,130.690254389335
3,"LB16","Feb",25.4,11.2,394.081382466304,162.860163162095,103.044239037745,128.176980266464
3,"LB16","Mar",25.9,11.45,411.870650867256,174.366246255867,106.185831691335,131.318572920053
3,"LB16","Apr",26.7,11.85,441.150294398713,193.592793295837,111.212379937079,136.345121165797
3,"LB16","May",27.1,12.05,456.167107282872,203.583057934253,113.725654059951,138.858395288669
3,"LB16","Jun",27.05,12.025,454.276261204493,202.320530386591,113.411494794592,138.54423602331
3,"LB16","Jul",27.35,12.175,465.680242537024,209.954600534814,115.296450386745,140.429191615464
3,"LB16","Aug",27.8,12.4,483.051286415967,221.670777637296,118.123883774976,143.256625003695
3,"LB16","Sep",28.3,12.65,502.725510409073,235.061816323222,121.265476428566,146.398217657284
3,"LB16","Oct",28,12.5,490.873852123405,226.980069221863,119.380520836412,144.513262065131
3,"LB16","Nov",28.4,12.7,506.707479097498,237.787147950211,121.893794959284,147.026536188002
3,"LB16","Dec",28.3,12.65,502.725510409073,235.061816323222,121.265476428566,146.398217657284
3,"LB17","Jan",25.2,11.1,387.075630848798,158.367685667461,101.787601976309,126.920343205028
3,"LB17","Feb",25,11,380.132711084365,153.9380400259,100.530964914873,125.663706143592
3,"LB17","Mar",25.25,11.125,388.821178266949,159.484914554894,102.101761241668,127.234502470387
3,"LB17","Apr",25.85,11.425,410.074052568484,173.197966487814,105.871672425976,131.004413654694
3,"LB17","May",26.15,11.575,420.912547223369,180.266549958391,107.75662801813,132.889369246848
3,"LB17","Jun",26.55,11.775,435.583784915633,189.911239404911,110.269902141002,135.40264336972
3,"LB17","Jul",27.1,12.05,456.167107282872,203.583057934253,113.725654059951,138.858395288669
3,"LB17","Aug",27.5,12.25,471.435247579318,213.824649984955,116.238928182822,141.371669411541
3,"LB17","Sep",27.6,12.3,475.2915525616,216.424317905801,116.86724671354,141.999987942259
3,"LB17","Oct",27.05,12.025,454.276261204493,202.320530386591,113.411494794592,138.54423602331
