"Date","DOY","Interval","VPD","HBON9","HBOS9","HBIN9","HBIS9","HBON10","HBOS10","HBON11","HBON12","HBOS12","HBON13","HBON14","HBOS14","HBON15","HBON16","HBOS16","HBON17","HAON1","HAOS1","HAIN1","HAIS1","HAOS2","HAON2","HAON3","HAOS3","HAON4","HAOS4","HAON5","HAON6","HAOS6","HAON7","HAON8","HAOS8"
2017-06-01,152,"24hr",74.981027,1652.21820467529,2565.69251563117,1351.67205549705,1026.38854858511,2212.0979905876,1678.48253643525,2602.886609167,2267.3249142507,1470.78690266279,1132.02424989735,2274.09926411538,2619.23106721448,2155.15760094108,1257.82848359217,2063.7124830352,2679.05761086495,1804.61489463393,1366.75817862377,1746.09545535667,1194.29373859439,1143.2778295755,1742.66610938877,952.667466630204,1388.36381383258,3163.9492186681,1349.9170754672,1281.93319930776,1329.36807607603,962.388568250309,2140.92375599751,1717.33673933779,1264.15715830528
2017-06-02,153,"24hr",91.6940487,1855.4489181221,2976.36488322983,1525.82582625254,1168.82709629428,2552.98472992268,2039.47690614496,2870.21210478034,2520.72405190541,1685.74506862526,1305.63298147659,2602.84672226611,3003.20094211089,1495.0832778049,1538.97896116742,2316.03032432027,2957.20047548004,1975.44276038279,1506.4493334479,1869.66595087819,1274.36074262422,1224.57105944233,1975.05162409611,1049.65988304604,1549.70513185051,3630.03245279253,1565.93231996499,1451.3179046551,1379.4027826728,1198.77294021879,2313.47434841005,1749.2593989903,1295.02851957199
2017-06-03,154,"24hr",94.087924,1983.84523661272,3357.30487280608,1615.67196559281,1232.4672203975,2919.65069217319,2321.97118187659,3236.73722147276,2806.21617231723,1754.34520961734,1459.90759818521,2915.27035783294,3358.96379733808,2379.20104408022,1634.08381182329,2504.09417707134,3218.32233070276,2164.02603438774,1611.87378413809,2023.86929649406,1392.39938320356,1269.89304910528,2126.56260594603,1003.78593602866,1594.72223851915,4273.18727457096,1753.15962928457,1553.4407225081,1253.25157718895,1610.9630229007,2449.4752648106,1971.79825525799,1180.9722521283
2017-06-04,155,"24hr",45.978394,1485.64556836422,2359.67894986449,1216.66961432826,904.542122040335,2075.52150797246,1666.77673023031,2407.78092611382,1990.78718304301,1270.64568494338,1092.86708610641,2088.88466917647,2413.78803778165,1408.36133863879,1223.57209396177,1850.1739261677,2342.83475911957,1585.38865480738,1178.37343327737,1521.25055059652,1018.27721508936,973.222392283309,1577.71417408428,706.152494937787,1193.38047242147,3058.85749004694,1261.59229094622,1160.95925255919,848.673444710183,880.765013515087,1748.76182053255,1741.24716619964,840.351489551231
2017-06-05,156,"24hr",9.191109,337.04650079503,431.195875825465,329.338531246992,204.394318278053,353.000170650203,262.306063182637,464.005710753036,328.690909426927,321.347753522888,159.573306953515,385.599172603322,443.525649555932,674.400356828213,319.190651817405,394.617024278919,619.682049991949,399.059817893823,257.290791944548,329.350482435421,206.582893572997,205.710957831683,324.541269870634,305.501975943556,350.177488954247,408.288187375707,217.475039267213,296.699540973873,273.380658370842,168.405770227908,412.133046313289,316.959507923349,280.361677671607
2017-06-06,157,"24hr",85.80676,1628.1080558523,2461.11044491182,1423.41633149873,1020.78731716446,2062.75553273395,1587.94180068331,2327.81932444353,1973.54109140362,1504.64974218371,1005.33188114269,2111.46129446561,2493.29205047553,1544.24874432138,1337.50199419603,1911.06130452783,2705.26480370365,1710.00561407143,1314.92223054342,1745.91281071395,1144.93366940134,1075.94343537863,1638.32211846835,959.449976524951,1385.35021492019,2682.42088110257,1198.34779601197,1314.07410434314,1301.20415221164,2528.67820892345,1934.43473651579,1628.18424280065,1252.5352895038
2017-06-07,158,"24hr",70.79616,1644.07293852642,2346.37142051636,1473.38985291301,1038.07257014969,2122.57551773127,1587.30835279551,2349.17738323289,2009.64229878719,1607.76907197341,1076.45281932318,2127.00695873353,2442.51730908928,1510.05721987356,1597.83341080163,1943.05573292482,2732.43339608618,1800.85278106332,1343.37712072689,1728.88189149018,1138.62502173479,1118.45731653406,1753.41240639075,1075.20242205585,1489.51256245699,2541.56038576468,1206.66406740813,1355.16526096676,1243.76101646299,3432.08551934631,1921.64448579238,1622.44576769126,1231.07087968845
2017-06-08,159,"24hr",47.517702,1189.27054538501,1593.23722986647,1091.01050663889,733.027941450301,1585.41908320935,1134.41321886363,1751.09607430652,1492.74130643689,1210.08161488256,725.21521302827,1529.0313802237,1768.35959821147,999.354667564057,1191.22127461837,1443.39167056582,2072.00755813714,1470.26031925925,974.801630176201,1213.67230596525,793.540952034003,760.314305205949,1269.51347799629,851.577011526758,1151.89214140297,1811.12112220723,860.562658411805,1015.21241395792,845.111714457936,1529.17204297014,1444.98051652569,1067.34455764142,814.369110983622
2017-06-09,160,"24hr",69.37009,1573.43021297316,2484.78116718592,1312.51424990507,958.202687803637,2181.1102749882,1716.17359934974,2450.31663745102,2150.51789755187,1416.823097537,1103.25902105963,2199.5342940765,2728.41745638047,1150.63488495669,1483.03085857237,2014.04104775646,2641.21539877258,1874.86256735139,1405.30094140825,1796.6665186579,1184.57401535677,1066.63798828821,1674.79390348421,907.572211693549,1385.97948742619,3093.86663328298,1352.77539186139,1323.41738462785,1072.57325318985,2002.65758176751,2041.57818292453,1696.3293646163,955.280215347696
2017-06-10,161,"24hr",81.957761,1967.89433957705,3162.16982859487,1596.17219143692,1226.04280166277,2782.36580698726,2300.17794192005,3238.81893243333,2776.40942792579,1749.3689719452,1436.85273565648,2841.79696646003,3361.49403266262,1679.91461257988,1790.12821715172,2419.33327058113,3206.021483158,2234.1968444213,1625.80405218272,2146.99532327427,1482.94042805933,1348.89365948298,2030.32608627881,981.095173086896,1599.912707496,4084.3632933233,1752.39039604652,1603.04941355184,1306.30443617963,1910.00400593857,2451.48299861832,1946.68014231471,1255.42284204918
2017-06-11,162,"24hr",75.418582,1833.58353018232,2882.8032862791,1536.99592314061,1153.86148051863,2513.33586327375,2073.72715285252,2980.99221592814,2523.49707525838,1673.22885519848,1312.41593387563,2527.24319313168,2978.58138070022,992.405567260079,1711.95559988904,2245.57064475913,3008.23398743429,2089.97569538688,1497.37552038728,1951.45957013206,1358.22780813982,1268.18218640136,1896.83450792541,1015.55121523559,1563.34848357268,3512.72040382974,1636.45498374191,1519.3098004673,1355.91333954706,2749.10594362186,2254.10669694005,1794.42443162817,1336.36934155514
2017-06-12,163,"24hr",53.802174,1539.7092826892,2339.9792603137,1316.96894591799,970.665315264298,2008.87999054439,1666.5760589948,2419.08931828512,2038.78298778609,1447.72837766891,1070.02245408816,2041.24150895561,2282.26824747474,1388.66497454224,1475.27274564984,1884.8846395911,2590.17189961456,1740.45201544516,1244.88730913343,1597.5034530535,1124.49763849322,1079.14969360482,1591.77420531666,940.421281414003,1353.99938218582,2714.30755425898,1274.04286612098,1282.84928946145,1040.51447632073,1215.90443245757,1882.46897866545,1440.90304600612,1057.90580811527
2017-06-13,164,"24hr",41.443446,1174.9206078215,1829.86268200832,1044.12648565466,742.930548480196,1483.65150844717,1239.70955968128,1792.42205477646,1500.0274299228,1114.37096051551,826.641220613537,1589.81681970232,1736.54186261554,1849.17642673228,1126.63000005395,1420.01057493126,1951.88192924098,1286.76941056135,975.892228048508,1228.74031383375,824.905308293361,837.194182873138,1177.63331159945,749.60777335544,1052.77530939143,2024.72323846746,973.208747285602,973.593273381339,872.054472344416,1806.57802377222,1393.93194484746,1122.90546116456,785.315135984731
2017-06-14,165,"24hr",60.250442,1633.39109018854,2426.42721116855,1382.08065233106,995.855936675755,2203.76588841591,1798.56405559639,2552.36468890117,2162.42147795591,1523.24166575808,1137.82495150452,2330.50073617521,2594.07970087422,3579.58707566647,1464.49336295806,1960.32001716965,2698.17686736436,1801.53303758494,1337.18276577795,1791.79239030605,1216.20912324454,1142.22816240318,1683.53743410935,975.925538688449,1445.16824233261,3040.38567441943,1382.864180855,1355.35327754134,1217.95350024999,1764.42992779143,1643.89840653109,1210.82733774197,765.987012896339
2017-06-15,166,"24hr",30.926736,1213.91864217548,1844.52403819728,1101.14157955656,820.877705212374,1545.02660841383,1304.48621517064,1922.4650709037,1618.1283450657,1178.05709499401,871.913138612723,1634.08343036192,1969.79058569566,1176.0034905635,1239.85519044964,1538.18564578938,2057.54499237029,1506.18297992372,1090.24155574497,1409.32259315394,991.605353055504,910.343655253998,1357.50180276325,854.085538754958,1175.14218966329,2142.91373012032,1079.95879422723,1078.45981278891,1087.2768020186,1261.67246782189,1545.78852052056,1439.49488118104,1062.28785193286
2017-06-16,167,"24hr",22.690349,753.749672834392,1089.72727231524,753.039776587634,538.143126173576,905.909269122216,703.223763010372,1230.6472123137,1138.89308315532,872.290649209121,504.086308098795,915.106894228992,1185.64030543877,4451.3700373445,859.452971035221,941.581114123565,1535.02072966999,993.324228972493,718.018392820659,970.409108184521,626.901203779417,554.609476777148,872.229308979634,777.734891915043,855.420093003496,1215.4038984755,780.071245746584,833.755700517132,810.989357267315,NA,950.256500465889,1060.00354589246,818.58449705034
2017-06-17,168,"24hr",33.40415,1119.73868203374,1766.58570274813,1032.68078055387,728.901528735042,1359.14594200698,1069.94184662607,1650.18116568148,1473.53059500574,1092.93346823178,860.304510177703,1460.23052398837,1820.06460042093,1109.81869730108,1035.76212475649,1293.76846182896,1985.66018779395,1272.33608192963,1000.20191477574,1314.95418613391,896.62866009271,769.21115154653,1196.58366245572,900.271642451228,1134.84308195942,1883.4891506149,1034.95116865556,1054.28177551912,1159.70416626707,845.068603681381,1388.60305979655,1257.69749148681,1000.31565466797
2017-06-18,169,"24hr",52.76459,1416.42346516544,1799.12037212749,1242.91651913007,869.566687566674,1678.65321383548,1398.31385897281,2105.49199696288,1766.86742128319,1234.5566491377,1008.18320897538,1868.74211309782,2212.92180917595,1219.71719088882,1261.75075828999,1727.28733623804,2370.66427832965,1499.49072287534,1140.08602558244,1486.29015523165,1046.91476982299,935.127240366045,1315.80383846886,902.714029040683,1300.85440792063,2356.39973529311,1076.26135972462,1159.18651906432,1244.76009552299,839.427517217275,1636.5204189769,1372.90201855612,1118.55409212681
2017-06-19,170,"24hr",26.73588,1269.86686798153,1566.41594571138,1161.38060541943,859.707267330816,1396.40090793223,1223.9963247264,1712.89875835446,1484.25527796603,1129.16955348009,897.122214534123,1574.28598022946,1881.20168160233,1359.84823823568,1201.1642530816,1487.39522236904,1939.77232107456,1426.40755487398,1153.70258709312,1386.30936248559,1040.43631770325,924.443932216944,1231.47919313086,1060.32162774947,1237.79364701933,1820.43654909122,1032.67804286641,1130.99622298188,1218.21648755527,752.18511450853,1509.90935111169,1202.79707400892,1115.64948108829
2017-06-20,171,"24hr",34.452077,1181.86368571484,1517.44702859599,1066.64453948496,742.016726443763,1364.59000339932,1149.29991864767,1657.04513211219,1435.3173285572,1046.18923835477,745.263506607281,1503.42394071161,1788.93946506496,1189.97165137103,1146.24521574286,1453.12874654516,2035.49975781539,1398.93760252181,1008.9765875576,1294.14407713541,876.645644491636,827.613190654101,1207.88997850678,1011.51152472339,1179.88384458831,1822.43324448855,895.777504340208,1048.60174843934,1089.09086676689,843.647372158388,1465.0346316941,1084.72965434803,999.287539103173
2017-06-21,172,"24hr",47.18107,1497.20764030294,2030.53585451602,1318.99904535771,931.352625954373,1854.87031418665,1577.47808589258,2213.88739961078,1923.56318225447,1367.19334792518,1085.71828779783,2074.48121719608,2450.3864077233,1326.52267631137,1417.25022500778,1879.31966798364,2646.41349475662,1664.83998154565,1244.70850325874,1640.81305457422,1120.27030698668,1075.65907071978,1532.74114618863,1029.99938294603,1419.61292930948,2544.80116334864,1232.42035587745,1274.94606728303,1382.81680382233,1052.99267890406,1821.97089653094,1434.8657805877,1189.15631820156
2017-06-22,173,"24hr",34.993596,1103.76232187937,1460.51151055023,957.856144209622,682.660420468576,1392.78467862685,1174.47181367253,1680.28328990051,1411.96495206767,1025.97431651894,829.924588692572,1497.69966668508,1761.88095478749,967.112205462375,1103.64316300663,1415.74265823919,2014.60259635447,1306.7123699582,894.170486578066,1184.61490442371,810.411470422453,761.710600483287,1128.90294577396,790.370522441288,1074.49721044976,1878.07719710088,888.997659349333,945.121801670573,981.81084338308,763.669126014967,1389.45720033606,1052.24267582957,891.840683215743
2017-06-23,174,"24hr",53.84805,1368.31866036927,1879.22648830279,1212.6411035339,833.592904290615,1680.71965736181,1451.51731630898,1921.52238913657,1681.38806586283,1277.12842702882,1108.76413202956,1834.77869693057,2244.16367826389,1461.94798495541,1486.58292004765,1757.95959932876,2556.54914983334,1524.17581379556,1084.65776828501,1337.00205587993,880.169074849371,878.306580064502,1275.39230105548,1083.16160609322,1246.64841981679,1958.53145602011,1090.08813867777,1124.19528220855,1336.658480331,899.907424843831,1697.25884828188,1152.85877939898,1120.0274080871
2017-06-24,175,"24hr",69.6352737,1884.62695380259,2558.49180832722,1604.03885887486,1132.37597744855,2521.31906743089,2001.67321256595,2871.44021187651,2448.54427271452,1670.37669444206,1341.01426595865,2499.91767565912,3101.04017150662,1451.39754451394,1796.52707213238,2272.36079587478,3541.61434515353,2177.85397310698,1449.58312406086,1916.94295032674,1297.92753678631,1203.08942395114,1797.26391582943,1131.23831447281,1662.72870602771,3142.17504513807,1458.19232140818,1449.4930693001,1517.09642069653,1104.9650541197,2261.61337677772,1669.69598732814,1442.83551174035
2017-06-25,176,"24hr",51.4609753,1686.79566953462,2403.00886425341,1439.09274890793,1088.45740526234,2374.65175806475,1863.00275605274,2555.57969194034,2307.88214688784,1542.4584636071,1204.12320424312,2313.58310020499,2862.69398337134,1194.75216378369,1677.68845402125,2079.93381966144,3248.5674441767,2103.74959585992,1440.4158441226,1852.02164933877,1264.0445915892,1148.26800261478,1768.13939922816,1096.7537382866,1549.90827643551,3126.90440252142,1479.9823485765,1438.60484057765,1420.61979069332,1062.20653863663,2108.88441743517,1512.9289304803,1316.98449823169
2017-06-26,177,"24hr",72.654897,1869.69166066227,2869.73895148433,1498.89526285184,1182.39714119412,2820.42701244536,2294.11005255663,3056.93148535875,2815.59394402149,1699.18413064566,1609.80477290332,2931.06289693866,3491.23321723374,1139.32904428245,1848.17861035042,2370.50714385704,3597.34014110906,2365.06737035401,1574.47603898247,2115.53909058469,1441.07692869278,1344.4417374726,2088.32723381222,1019.22771774637,1686.07464253164,4455.73539792603,1860.38262649176,1646.2249604435,1581.83815922147,1316.98179657639,2612.35063330153,1871.18197647953,1451.87684696886
2017-06-27,178,"24hr",52.3175498,1779.2457849726,2590.10916297772,1543.38627243468,1180.7616581886,2481.31681874452,2006.26170752889,2663.49062505888,2401.4801306459,1650.39393139223,1322.89649349755,2463.30224876457,2967.22330176553,1298.49020017964,1891.06342847349,2222.63647765788,3379.58984578903,2239.63820955443,1585.39665837163,2035.04324320406,1385.10774333927,1295.51627674329,1953.26834732535,1194.96645200292,1666.16756496275,3448.63967792339,1670.81148863528,1581.90013517094,1411.48366651096,1287.43794132524,2255.68682595813,1590.04693054174,1323.52273558535
2017-06-28,179,"24hr",63.1266204,2056.4650679105,3029.60495728416,1610.33204906247,1293.70837195134,2920.23538995827,2452.10382917984,3183.9294174427,2880.2166443187,2170.50191563223,1624.34688847882,3095.17612586859,3637.88982823272,1513.87983353029,2004.12920023137,2537.8923613722,3677.6486941175,2502.86172460009,1697.97023437403,2312.83088289966,1579.51667293109,1452.06011702489,2182.24488285569,1090.24314310139,1766.00815007906,4476.92280179838,1954.36711421574,1717.58219425882,1571.52615552163,1771.40508635429,2780.49099971381,1913.79265339263,1482.40303977068
2017-06-29,180,"24hr",65.37396,1992.02284016181,2954.9730422714,1582.20243134099,1241.91071692577,2850.27570307054,2371.27731815516,3271.85182266108,2853.27815059373,1769.85895438056,1634.70736158824,2998.07749192628,3576.70192547001,1554.13921287587,1881.70862875018,2518.68489514811,3605.6070085199,2388.18391202322,1644.29337752492,2274.75580129477,1547.06559571105,1441.30925691711,2066.04620741773,1042.48552086897,1735.67564887116,4417.97648219525,1873.18927236296,1701.12126616097,1495.27109641724,1573.90516744815,2404.09289723319,1746.81282229943,1264.96510977132
2017-06-30,181,"24hr",40.5066966,1301.97389000829,1840.73899268749,1121.0675549521,842.471476168985,1631.62386973556,1378.39562859325,1953.19929177237,1632.36160973527,818.886467013409,957.185714341687,1790.69610012152,2073.85272496874,1145.73786698587,1355.69683884956,1667.7404173368,2460.993615213,1559.53222839315,1085.10849291345,1434.03996804909,969.199887918231,931.218370615456,1331.47872102699,904.719516620375,1247.09487654565,2342.0291642832,1098.79240339393,1179.09434693426,1151.32746483052,1157.53162947706,1541.25154063862,1203.37371474898,948.133104972997
